species_common_name,species_encoded,year,population_change_rate,population_relative_to_peak,population_relative_to_baseline,population_cv,cumulative_change_rate,is_declining,is_growing,overall_trend,overall_trend_encoded,iucn_status_numeric,taxonomic_group_encoded,population_change_rate_scaled,population_relative_to_peak_scaled,population_relative_to_baseline_scaled,population_cv_scaled,cumulative_change_rate_scaled,sequence_id
African Elephant,0,1979,0.0,1.0,1.0,0.0,0.0,0,0,stable,2.0,3,2,0.7313769751693001,1.0,0.0380840204161758,0.0,0.4421762601767602,0
African Elephant,0,1980,-5.315384615384611,0.946846153846154,0.946846153846154,0.0386116232012252,-5.315384615384611,1,0,stable,2.0,3,2,0.6763033512762632,0.9452022204599526,0.0359971006614116,0.0496650744087528,0.4335309516191595,1
African Elephant,0,1981,-5.613778536030544,0.8936923076923077,0.8936923076923077,0.0561377853603054,-10.929163151415157,1,0,stable,2.0,3,2,0.6732116399991417,0.8904044409199049,0.0339101809066473,0.0722084972323488,0.4244003145853787,2
African Elephant,0,1982,-5.94766741263556,0.8405384615384616,0.8405384615384616,0.0594766741263556,-16.876830564050714,1,0,stable,2.0,3,2,0.669752159313776,0.8356066613798574,0.031823261151883,0.076503218491391,0.4147266176281737,3
African Elephant,0,1983,-6.323785119428937,0.7873846153846153,0.7873846153846153,0.0632378511942893,-23.20061568347965,1,0,stable,2.0,3,2,0.6658551383788287,0.7808088818398097,0.0297363413971187,0.0813411176382338,0.4044411768622902,4
African Elephant,0,1984,-6.750683860883155,0.7342307692307692,0.7342307692307692,0.0675068386088315,-29.951299544362804,1,0,stable,2.0,3,2,0.6614319663172602,0.7260111022997622,0.0276494216423545,0.0868321993389,0.3934613985066036,5
African Elephant,0,1985,-7.23939235201676,0.681076923076923,0.681076923076923,0.0723939235201676,-37.19069189637956,1,0,stable,2.0,3,2,0.6563683726958082,0.6712133227597146,0.0255625018875902,0.0931183229369283,0.381686750916367,6
African Elephant,0,1986,-7.804382200135529,0.6279230769230769,0.6279230769230769,0.0780438220013553,-44.99507409651509,1,0,stable,2.0,3,2,0.6505144146757965,0.616415543219667,0.0234755821328259,0.1003856327572827,0.3689931648254693,7
African Elephant,0,1987,-8.465025113316182,0.5747692307692308,0.5747692307692308,0.0846502511331618,-53.46009920983127,1,0,stable,2.0,3,2,0.643669378622751,0.5616177636796195,0.0213886623780616,0.108883301780348,0.3552250634841967,8
African Elephant,0,1988,-9.247858672376877,0.5216153846153846,0.5216153846153846,0.0924785867237687,-62.70795788220815,1,0,stable,2.0,3,2,0.6355583040491876,0.5068199841395719,0.0193017426232973,0.1189526756468122,0.3401837075890135,9
African Elephant,0,1989,-10.19023742810795,0.4684615384615385,0.4684615384615385,0.1019023742810794,-72.8981953103161,1,0,stable,2.0,3,2,0.6257941539615902,0.4520222045995242,0.0172148228685331,0.1310742357223095,0.3236096018157045,10
African Elephant,0,1990,-0.7935960591132996,0.4647438461538462,0.4647438461538462,0.065607959431513,-73.6917913694294,1,0,stable,2.0,3,2,0.7231543884620089,0.4481895321173672,0.0170688592914741,0.0843897230114152,0.3223188423885743,11
African Elephant,0,1991,-0.8001099033876358,0.4610253846153846,0.4610253846153846,0.0080002758763375,-74.49190127281703,1,0,stable,2.0,3,2,0.7230868973892792,0.4443560666137986,0.0169228655129715,0.0102905359512636,0.3210174883953455,12
African Elephant,0,1992,-0.806396444046964,0.4573076923076923,0.4573076923076923,0.0080647942301789,-75.298297716864,1,0,stable,2.0,3,2,0.7230217614488135,0.4405233941316416,0.0167769019359125,0.0103735241444189,0.3197059095383123,13
African Elephant,0,1993,-0.8129520605550833,0.45359,0.45359,0.0081295206055512,-76.11124977741908,1,0,stable,2.0,3,2,0.7229538375667091,0.4366907216494846,0.0166309383588535,0.0104567799099774,0.318383668173935,14
African Elephant,0,1994,-0.8197847259554969,0.4498715384615384,0.4498715384615384,0.0081970039716572,-76.93103450337458,1,0,stable,2.0,3,2,0.7228830431328763,0.4328572561459159,0.0164849445803509,0.0105435819172782,0.3170503136907655,15
African Elephant,0,1995,-0.8263897557080346,0.4461538461538462,0.4461538461538462,0.0082647478061337,-77.75742425908261,1,0,stable,2.0,3,2,0.7228146072715578,0.429024583663759,0.0163389810032919,0.0106307189579169,0.3157062163311393,16
African Elephant,0,1996,-1.9705172413793104,0.4373623076923077,0.4373623076923077,0.0144530191501332,-79.72794150046192,1,0,stable,2.0,3,2,0.7109601035261149,0.4199611419508327,0.015993808704056,0.0185905230604166,0.3125012310285727,17
African Elephant,0,1997,-2.0099512637823613,0.4285715384615384,0.4285715384615384,0.0201003802577324,-81.73789276424428,1,0,stable,2.0,3,2,0.7105515207657763,0.410898493259318,0.0156486666062637,0.0258545691265533,0.3092321075091112,18
African Elephant,0,1998,-2.051358448369633,0.41978,0.41978,0.020512699327125,-83.78925121261392,1,0,stable,2.0,3,2,0.710122493729082,0.4018350515463917,0.0153034943070278,0.026384923863385,0.3058956364855345,19
African Elephant,0,1999,-2.0941372220613763,0.4109892307692308,0.4109892307692308,0.0209422756661683,-85.8833884346753,1,0,stable,2.0,3,2,0.7096792554192737,0.3927724028548771,0.0149583522092356,0.0269374761539645,0.3024895871106169,20
African Elephant,0,2000,-2.1391165031462545,0.4021976923076923,0.4021976923076923,0.0213902425549739,-88.02250493782155,1,0,stable,2.0,3,2,0.7092132172698841,0.3837089611419508,0.0146131799099997,0.0275136837054895,0.2990103803271926,21
