species_common_name,species_encoded,year,population,population_rolling_avg,iucn_status_numeric,taxonomic_group_encoded,region_encoded,population_relative_to_peak,is_interpolated,ds,y,y_log,y_smooth
African Elephant,0,1979,1300000,1300000.0,3,2,0,1.0,False,1979-01-01,1300000,14.077875591662238,1300000.0
African Elephant,0,1980,1230900,1265450.0,3,2,0,0.946846153846154,True,1980-01-01,1230900,14.023256979511736,1265450.0
African Elephant,0,1981,1161800,1230900.0,3,2,0,0.8936923076923077,True,1981-01-01,1161800,13.965481945273543,1230900.0
African Elephant,0,1982,1092700,1161800.0,3,2,0,0.8405384615384616,True,1982-01-01,1092700,13.90416317072269,1161800.0
African Elephant,0,1983,1023600,1092700.0,3,2,0,0.7873846153846153,True,1983-01-01,1023600,13.838837360211413,1092700.0
African Elephant,0,1984,954500,1023600.0,3,2,0,0.7342307692307692,True,1984-01-01,954500,13.768943969816329,1023600.0
African Elephant,0,1985,885400,954500.0,3,2,0,0.681076923076923,True,1985-01-01,885400,13.693795928712564,954500.0
African Elephant,0,1986,816300,885400.0,3,2,0,0.6279230769230769,True,1986-01-01,816300,13.612538438478513,885400.0
African Elephant,0,1987,747200,816300.0,3,2,0,0.5747692307692308,True,1987-01-01,747200,13.52408950422564,816300.0
African Elephant,0,1988,678100,747200.0,3,2,0,0.5216153846153846,True,1988-01-01,678100,13.42705152337959,747200.0
African Elephant,0,1989,609000,678100.0,3,2,0,0.4684615384615385,False,1989-01-01,609000,13.31957518872681,678100.0
African Elephant,0,1990,604167,630422.3333333334,3,2,0,0.4647438461538462,True,1990-01-01,604167,13.311607583936974,630422.3333333334
African Elephant,0,1991,599333,604166.6666666666,3,2,0,0.4610253846153846,True,1991-01-01,599333,13.303574317692028,604166.6666666666
African Elephant,0,1992,594500,599333.3333333334,3,2,0,0.4573076923076923,True,1992-01-01,594500,13.295477677197344,599333.3333333334
African Elephant,0,1993,589667,594500.0,3,2,0,0.45359,True,1993-01-01,589667,13.287314945635757,594500.0
African Elephant,0,1994,584833,589666.6666666666,3,2,0,0.4498715384615384,True,1994-01-01,584833,13.279083325262553,589666.6666666666
African Elephant,0,1995,580000,584833.3333333334,3,2,0,0.4461538461538462,False,1995-01-01,580000,13.270785106659046,584833.3333333334
African Elephant,0,1996,568571,577801.3333333334,3,2,0,0.4373623076923077,True,1996-01-01,568571,13.250883233229928,577801.3333333334
African Elephant,0,1997,557143,568571.3333333334,3,2,0,0.4285715384615384,True,1997-01-01,557143,13.230579013324508,568571.3333333334
African Elephant,0,1998,545714,557142.6666666666,3,2,0,0.41978,True,1998-01-01,545714,13.209852140427111,557142.6666666666
African Elephant,0,1999,534286,545714.3333333334,3,2,0,0.4109892307692308,True,1999-01-01,534286,13.188688426749618,545714.3333333334
African Elephant,0,2000,522857,534285.6666666666,3,2,0,0.4021976923076923,True,2000-01-01,522857,13.167065195665154,534285.6666666666
African Elephant,0,2001,511429,522857.3333333333,3,2,0,0.3934069230769231,True,2001-01-01,511429,13.144966002613758,522857.3333333333
African Elephant,0,2002,500000,511428.6666666667,3,2,0,0.3846153846153846,False,2002-01-01,500000,13.122365377402328,511428.6666666667
