species_common_name,species_scientific_name,taxonomic_group,region,iucn_status,iucn_status_numeric,year,population,is_interpolated,data_source,population_change,population_pct_change,population_rolling_3yr,population_rolling_5yr,overall_trend,risk_level
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1979,1300000,False,African Elephant Database,-69100.0,-5.315385,1300000.0,1300000.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1980,1230900,True,African Elephant Database,-69100.0,-5.315385,1265450.0,1265450.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1981,1161800,True,African Elephant Database,-69100.0,-5.613779,1230900.0,1230900.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1982,1092700,True,African Elephant Database,-69100.0,-5.947667,1161800.0,1196350.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1983,1023600,True,African Elephant Database,-69100.0,-6.323785,1092700.0,1161800.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1984,954500,True,African Elephant Database,-69100.0,-6.750684,1023600.0,1092700.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1985,885400,True,African Elephant Database,-69100.0,-7.239392,954500.0,1023600.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1986,816300,True,African Elephant Database,-69100.0,-7.804382,885400.0,954500.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1987,747200,True,African Elephant Database,-69100.0,-8.465025,816300.0,885400.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1988,678100,True,African Elephant Database,-69100.0,-9.247859,747200.0,816300.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1989,609000,False,African Elephant Database,-69100.0,-10.190237,678100.0,747200.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1990,604167,True,African Elephant Database,-4833.0,-0.793596,630422.0,690953.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1991,599333,True,African Elephant Database,-4834.0,-0.80011,604167.0,647560.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1992,594500,True,African Elephant Database,-4833.0,-0.806396,599333.0,617020.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1993,589667,True,African Elephant Database,-4833.0,-0.812952,594500.0,599333.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1994,584833,True,African Elephant Database,-4834.0,-0.819785,589667.0,594500.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1995,580000,False,African Elephant Database,-4833.0,-0.82639,584833.0,589667.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1996,568571,True,African Elephant Database,-11429.0,-1.970517,577801.0,583514.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1997,557143,True,African Elephant Database,-11428.0,-2.009951,568571.0,576043.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1998,545714,True,African Elephant Database,-11429.0,-2.051358,557143.0,567252.0,stable,Medium
African Elephant,Loxodonta africana,Mammal,Africa,EN,3,1999,534286,True,African Elephant Database,-11428.0,-2.094137,545714.0,557143.0,stable,Medium
